webAddress,address,price,PricePerSqaureMeter,numOfRooms,squareMeters
https://www.otodom.pl/pl/oferta/42-m2-2-pokoje-viva-piast-wszystko-gotowe-ID4kxPX;Kraków, Mistrzejowice, ul. Powstańców 86;499 000 zł;11 714 zł/m²;2 pokoje;42.6 m²
https://www.otodom.pl/pl/oferta/2-pok-43-m2-balkon-do-wejscia-do-os-jagiellonsk-ID4kePd;Kraków, Bieńczyce, Jagiellońskie;478 000 zł;10 864 zł/m²;2 pokoje;44 m²
https://www.otodom.pl/pl/oferta/3-pokoje-49-m2-po-remoncie-os-na-wzgorzach-ID4kvlG;Kraków, Wzgórza Krzesławickie;499 000 zł;10 184 zł/m²;3 pokoje;49 m²
https://www.otodom.pl/pl/oferta/polecamy-tylko-u-nas-wola-duchacka-2-pokoje-ID4jOoV;Kraków, Podgórze Duchackie, Kurdwanów, Witosa;425 000 zł;8621 zł/m²;2 pokoje;49.3 m²
https://www.otodom.pl/pl/oferta/nowe-do-odbioru-3-pokoje-z-ogrodem-ID4l5uV;Kraków, Wzgórza Krzesławickie, Sandora Petöfiego;500 000 zł;9748 zł/m²;3 pokoje;51.29 m²
https://www.otodom.pl/pl/oferta/gotowe-2-pokojowe-sloneczne-mieszkanie-ID4kiLe;Kraków, Bieżanów-Prokocim, Barbary;449 000 zł;9071 zł/m²;2 pokoje;49.5 m²
https://www.otodom.pl/pl/oferta/rabat-75-000zl-promocja-ID4l7xn;Kraków, Bieżanów-Prokocim, Złocień, Mariana Domagały;467 500 zł;8755 zł/m²;3 pokoje;53.4 m²
https://www.otodom.pl/pl/oferta/oddane-do-uzytku-swietny-uklad-ID4l7xl;Kraków, Bieżanów-Prokocim, Bieżanów, Potrzask;479 000 zł;8870 zł/m²;3 pokoje;54 m²
https://www.otodom.pl/pl/oferta/2-pokoje-na-salwatorze-poddasze-ID4l5xD;Kraków, Zwierzyniec, Salwator, ul. Tatarska;479 000 zł;11 975 zł/m²;2 pokoje;40 m²
https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-49m2-ogrodek-bez-prowizji-ID4eGiK;Kraków, Wzgórza Krzesławickie, ul. Urbanistów;473 568 zł;9600 zł/m²;3 pokoje;49.33 m²
https://www.otodom.pl/pl/oferta/to-mieszkanie-tylko-u-nas-bez-prowizji-ID4kT4s;Kraków, Podgórze, Płaszów, Lasówka;475 780 zł;11 791 zł/m²;2 pokoje;40.35 m²
https://www.otodom.pl/pl/oferta/mozliwosc-zakupu-na-kredyt-2-ID4l7ug;Kraków, Bieżanów-Prokocim, Bieżanów, Potrzask;494 000 zł;9440 zł/m²;4 pokoje;52.33 m²
https://www.otodom.pl/pl/oferta/okazja-mieszkanie-w-promocyjnej-cenie-ID4l7tx;Kraków, Bieżanów-Prokocim, ul. Mariana Domagały;496 326 zł;9159 zł/m²;2 pokoje;54.19 m²
https://www.otodom.pl/pl/oferta/ustawne-3-pokoje-gotowe-do-odbioru-20min-centrum-ID4kZzK;Kraków, Bieżanów-Prokocim;483 504 zł;9123 zł/m²;3 pokoje;53 m²
https://www.otodom.pl/pl/oferta/2-pok-55-28m-beliny-prazmowskiego-do-wejscia-ID4jWkJ;Kraków, Grzegórzki, Aleja płk. Władysława Beliny-Prażmowskiego;469 000 zł;8484 zł/m²;2 pokoje;55.28 m²
https://www.otodom.pl/pl/oferta/kurdwanow-2-pokoje-balkon-piwnica-ID4kXuF;Kraków, Podgórze Duchackie, Kurdwanów, Bojki;479 999 zł;9856 zł/m²;2 pokoje;48.7 m²
https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-51m2-ogrodek-ID4iOFK;Kraków, Podgórze, Rybitwy, ul. Półłanki;489 030 zł;9433 zł/m²;3 pokoje;51.84 m²
https://www.otodom.pl/pl/oferta/gotowe-do-zamieszkania-po-calkowitym-odswiezeniu-ID4ke7K;Kraków, Podgórze Duchackie, Piaski Wielkie, Łużycka;469 000 zł;10 422 zł/m²;2 pokoje;45 m²
https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-prokocim-ID4kR6E;Kraków, Bieżanów-Prokocim, Podłęska;500 000 zł;10 417 zł/m²;2 pokoje;48 m²
https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-61m2-balkon-bez-prowizji-ID4cTMl;Kraków, Wzgórza Krzesławickie, ul. Kantorowicka;491 040 zł;8000 zł/m²;3 pokoje;61.38 m²
https://www.otodom.pl/pl/oferta/atrakcyjne-trzypokojowe-mieszkanie-tylko-u-nas-ID4j5sm;Kraków, Podgórze Duchackie, Beskidzka;490 000 zł;9423 zł/m²;3 pokoje;52 m²
https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-48m2-loggia-bezposrednio-ID4iOG9;Kraków, Podgórze, Rybitwy, ul. Półłanki;458 908 zł;9423 zł/m²;1 pokój;48.7 m²
https://www.otodom.pl/pl/oferta/sprzedam-mieszkanie-na-dabiu-od-wlasciciela-ID4l7p7;Kraków, Grzegórzki, Dąbie, ul. Na Szaniec;480 000 zł;11 707 zł/m²;2 pokoje;41 m²
https://www.otodom.pl/pl/oferta/trzypokojowe-mieszkanie-na-kozlowku-ID4htJQ;Kraków, Bieżanów-Prokocim, Na Kozłówce;447 000 zł;9933 zł/m²;3 pokoje;45 m²
https://www.otodom.pl/pl/oferta/kluczborska-dwa-pokoje-40-2-m2-ID4jgmF;Kraków, małopolskie;465 000 zł;11 567 zł/m²;2 pokoje;40.2 m²
https://www.otodom.pl/pl/oferta/na-wzgorzach-54m2-3-osobne-pokoje-ID4homJ;Kraków, Wzgórza Krzesławickie, Na Wzgórzach;460 000 zł;8481 zł/m²;3 pokoje;54.24 m²
https://www.otodom.pl/pl/oferta/na-stoku-41m2-2-osobne-pokoje-po-remoncie-ID4hNqf;Kraków, małopolskie;415 000 zł;10 122 zł/m²;2 pokoje;41 m²
https://www.otodom.pl/pl/oferta/osiedle-zodiak-nowe-mieszkanie-41d-m41-ID4dVuK;Kraków, Bieżanów-Prokocim, ul. Mariana Domagały;472 410 zł;9000 zł/m²;3 pokoje;52.49 m²
https://www.otodom.pl/pl/oferta/przestronne-mieszkanie-3-pok-w-spokojnej-okolicy-ID4joZP;Kraków, Prądnik Czerwony;419 000 zł;8551 zł/m²;3 pokoje;49 m²
https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-42m2-ogrodek-bez-prowizji-ID4fPym;Kraków, Nowa Huta, Gustawa Morcinka;362 252 zł;8450 zł/m²;2 pokoje;42.87 m²
https://www.otodom.pl/pl/oferta/dwupokojowe-mieszkanie-bienczyce-nowa-huta-ID4l7kB;Kraków, Bieńczyce, os. Jagiellońskie;389 000 zł;8644 zł/m²;2 pokoje;45 m²
https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-55m2-balkon-bez-prowizji-ID4fPyS;Kraków, Nowa Huta, Gustawa Morcinka;465 870 zł;8385 zł/m²;3 pokoje;55.56 m²
https://www.otodom.pl/pl/oferta/3-pokoje-40-m2-po-remoncie-os-na-wzgorzach-ID4kCES;Kraków, Wzgórza Krzesławickie;435 000 zł;10 767 zł/m²;3 pokoje;40.4 m²
https://www.otodom.pl/pl/oferta/gotowe-przy-mpk-pkp-zakup-pod-kredyt-2-okazja-ID4jBnm;Kraków, małopolskie;449 000 zł;6803 zł/m²;3 pokoje;66 m²
https://www.otodom.pl/pl/oferta/przestronne-mieszkanie-w-nowej-inwestycji-ID4kRO1;Kraków, Prądnik Biały, ul. Kuźnicy Kołłątajowskiej;441 000 zł;10 976 zł/m²;1 pokój;40.18 m²
https://www.otodom.pl/pl/oferta/tanie-mieszkanie-w-krakowie-tylko-8-tys-za-metr-ID4l7h5;Kraków, Bieżanów-Prokocim, Złocień, Mariana Domagały;469 000 zł;8849 zł/m²;3 pokoje;53 m²
https://www.otodom.pl/pl/oferta/tanie-mieszkanie-w-krakowie-tylko-469tys-za-53m2-ID4l7h4;Kraków, Bieżanów-Prokocim, Złocień, Mariana Domagały;469 000 zł;8849 zł/m²;3 pokoje;53 m²
https://www.otodom.pl/pl/oferta/sprzedam-mieszkanie-krakow-ul-obozowa-ID4kRKe;Kraków, Dębniki, Ruczaj, ul. Obozowa;420 000 zł;9545 zł/m²;1 pokój;44 m²
https://www.otodom.pl/pl/oferta/nowa-cena-do-sprzedazy-mieszkanie-2-pokojowe-ID4kaXX;Kraków, Nowa Huta, Os. Stalowe 16;499 000 zł;11 341 zł/m²;2 pokoje;44 m²
https://www.otodom.pl/pl/oferta/pielegniarek-2-pokoje-loggia-1-pietro-do-negocjacj-ID4l2RW;Kraków, Krowodrza, ul. Prądnicka;499 000 zł;11 741 zł/m²;2 pokoje;42.5 m²
https://www.otodom.pl/pl/oferta/53-mkw-oferta-bezposrednia-bez-pcc-okazja-ID4l7b7;Kraków, Bieżanów-Prokocim;492 113 zł;9159 zł/m²;2 pokoje;53.73 m²
https://www.otodom.pl/pl/oferta/po-generalnym-remoncie-w-os-jagiellonskim-ID4kWTT;Kraków, Bieńczyce;455 000 zł;10 341 zł/m²;2 pokoje;44 m²
https://www.otodom.pl/pl/oferta/3-pokoje-do-wejscia-od-zaraz-blisko-komunikacji-ID4l4Sj;Kraków, Bieżanów-Prokocim;495 000 zł;9956 zł/m²;3 pokoje;49.72 m²
https://www.otodom.pl/pl/oferta/2-pokoje-aneks-ul-potrzask-bez-pcc-ID4l736;Kraków, Bieżanów-Prokocim, Potrzask;383 102,19 zł;9339 zł/m²;3 pokoje;41.02 m²
https://www.otodom.pl/pl/oferta/2-pokoje-aneks-ul-potrzask-bez-pcc-ID4l738;Kraków, Bieżanów-Prokocim, Potrzask;491 832 zł;9200 zł/m²;3 pokoje;53.46 m²
https://www.otodom.pl/pl/oferta/idealny-uklad-dwustronny-do-wejscia-od-zaraz-ID4kODq;Kraków, Mistrzejowice, os. Złotego Wieku;449 000 zł;8635 zł/m²;3 pokoje;52 m²
https://www.otodom.pl/pl/oferta/apartament-51m2-3-pokoje-bezposrednio-0-pcc-ID4l72E;Kraków, Bieżanów-Prokocim;469 709 zł;9331 zł/m²;3 pokoje;50.34 m²
https://www.otodom.pl/pl/oferta/wykonczone-mieszkanie-os-piastow-2016-rok-ID4kOgy;Kraków, Mistrzejowice;499 000 zł;11 341 zł/m²;2 pokoje;44 m²
https://www.otodom.pl/pl/oferta/osiedle-zodiak-mieszkanie-41d-m40-promocja-ID4dVu7;Kraków, Bieżanów-Prokocim, ul. Mariana Domagały;439 000 zł;8410 zł/m²;3 pokoje;52.2 m²
https://www.otodom.pl/pl/oferta/nowa-huta-na-wzgorzach-54m2-3-pokoje-ladne-zadbane-ID4kZkA;Kraków, Nowa Huta, os. Na Wzgórzach;457 000 zł;8426 zł/m²;3 pokoje;54.24 m²
https://www.otodom.pl/pl/oferta/sprzedaz-okazcja-2-pokoje-osobna-kuchnia-ID4l707;Kraków, Podgórze Duchackie, Stanisława Stojałowskiego;455 000 zł;9100 zł/m²;2 pokoje;50 m²
https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-z-tarasem-ID4l6Yy;Kraków, Bieżanów-Prokocim, Złocień, ul. Henryka i Karola Czeczów;420 000 zł;10 244 zł/m²;2 pokoje;41 m²
https://www.otodom.pl/pl/oferta/piekne-2-pokoje-52m-biezanow-ul-heleny-prywatne-ID4kKQV;Kraków, Bieżanów-Prokocim, Bieżanów, ul. Heleny;494 000 zł;9500 zł/m²;2 pokoje;52 m²
https://www.otodom.pl/pl/oferta/petofiego-3-pokojowe-mieszkanie-z-pieknym-widokiem-ID4l6SU;Kraków, Wzgórza Krzesławickie, ul. Petofiego;495 900 zł;9000 zł/m²;3 pokoje;55.1 m²
https://www.otodom.pl/pl/oferta/bezposrednio-dwupokojowe-blok-z-2018-roku-ID4kbm4;Kraków, Mistrzejowice, os. Piastów;470 000 zł;11 750 zł/m²;2 pokoje;40 m²
https://www.otodom.pl/pl/oferta/3-pokoje-bez-prowizji-klucze-do-odebrania-hit-ID4l3Oo;Kraków, Bieżanów-Prokocim;489 600 zł;9273 zł/m²;3 pokoje;52.8 m²
https://www.otodom.pl/pl/oferta/plac-inwalidow-3-pokojowe-w-centrum-na-poddaszu-ID49l8b;Kraków, Krowodrza, ul. Mieczysława Karłowicza;450 000 zł;8333 zł/m²;3 pokoje;54 m²
https://www.otodom.pl/pl/oferta/dwa-pokoje-z-ogrodem-tramwaj-ID4l6NF;Kraków, Mistrzejowice;442 976 zł;10 900 zł/m²;2 pokoje;40.64 m²
https://www.otodom.pl/pl/oferta/3-pok-58-m2-balkon-podgorze-duchackie-ul-luzycka-ID4jRU1;Kraków, Podgórze Duchackie, Piaski Wielkie, Łużycka;499 000 zł;8556 zł/m²;3 pokoje;58.32 m²
https://www.otodom.pl/pl/oferta/os-na-stoku-funkcjonalne-41-m2-na-sprzedaz-ID4l6LZ;Kraków, Wzgórza Krzesławickie;410 000 zł;9896 zł/m²;2 pokoje;41.43 m²
https://www.otodom.pl/pl/oferta/dwa-pokoje-dwustronne-rejon-szpitala-w-prokocimiu-ID4l6KD;Kraków, Bieżanów-Prokocim;450 000 zł;11 117 zł/m²;2 pokoje;40.48 m²
https://www.otodom.pl/pl/oferta/trzy-pokoje-na-granicy-wieliczki-i-krakowa-ID4l6Kx;Kraków, Bieżanów-Prokocim, Bieżanów;439 000 zł;8303 zł/m²;3 pokoje;52.87 m²
https://www.otodom.pl/pl/oferta/kredyt-2-blisko-lasu-ID4l6IK;Kraków, Bieżanów-Prokocim, Bieżanów, Potrzask;448 000 zł;10 000 zł/m²;4 pokoje;44.8 m²
https://www.otodom.pl/pl/oferta/bienczyce-bardzo-ladne-2-pokoje-44-m2-balkon-ID4kOEc;Kraków, Bieńczyce, Osiedle Jagiellońskie;499 000 zł;11 341 zł/m²;2 pokoje;44 m²
https://www.otodom.pl/pl/oferta/prokocim-po-remoncie-2-pokoje-z-oddzielna-kuchnia-ID4k4BK;Kraków, Bieżanów-Prokocim, Erazma Jerzmanowskiego;479 000 zł;11 062 zł/m²;2 pokoje;43.3 m²
https://www.otodom.pl/pl/oferta/mieszkanie-51m2-2-pokoje-nowa-huta-os-teatralne-ID4kLGv;Kraków, Nowa Huta;465 000 zł;9141 zł/m²;2 pokoje;50.87 m²
https://www.otodom.pl/pl/oferta/apartament-inwestycyjny-10-681-87-m2-centrum-ID4jwWT;Kraków, Podgórze, Zabłocie, Pana Tadeusza;459 000 zł;10 682 zł/m²;2 pokoje;42.97 m²
https://www.otodom.pl/pl/oferta/3-pokoje-w-zielonej-czesci-miasta-ID4kqsA;Kraków, Nowa Huta, Tadeusza Ptaszyckiego;480 861 zł;10 100 zł/m²;3 pokoje;47.61 m²
https://www.otodom.pl/pl/oferta/plaszow-2-pokojowe-mieszkanie-z-ogrodkiem-ID4l6EZ;Kraków, Podgórze, Płaszów, Myśliwska;449 344 zł;11 200 zł/m²;2 pokoje;40.12 m²
https://www.otodom.pl/pl/oferta/mieszkanie-w-swietnej-lokalizacji-piwnica-loggi-ID4klVR;Kraków, Prądnik Czerwony, Ugorek, ul. Pawła Włodkowica;450 000 zł;8911 zł/m²;2 pokoje;50.5 m²
https://www.otodom.pl/pl/oferta/4-pokoje-pradnik-bialy-paszkowskiego-pekowicka-ID4k9yC;Kraków, Prądnik Biały, gen. Franciszka Paszkowskiego;487 539 zł;7999 zł/m²;4 pokoje;60.95 m²
https://www.otodom.pl/pl/oferta/funkcjonalne-47-2-m2-os-tysiaclecia-okazja-ID4l6BX;Kraków, Mistrzejowice;475 000 zł;10 064 zł/m²;3 pokoje;47.2 m²
https://www.otodom.pl/pl/oferta/mieszkanie-do-remontu-blisko-zalewu-ID4j1N1;Kraków, Nowa Huta, os. Sportowe;450 000 zł;8925 zł/m²;2 pokoje;50.42 m²
https://www.otodom.pl/pl/oferta/dwupokojowe-w-niskiej-zabudowie-nowa-huta-ID4l6wL;Kraków, Nowa Huta;410 000 zł;9896 zł/m²;2 pokoje;41.43 m²
https://www.otodom.pl/pl/oferta/bezposrednio-os-piastow-3-pok-loggia-winda-ID4klQf;Kraków, Mistrzejowice, os. Piastów;489 000 zł;11 114 zł/m²;3 pokoje;44 m²
https://www.otodom.pl/pl/oferta/limitowane-mieszkanie-idealny-uklad-klucze-juz-ID4l6uV;Kraków, Bieżanów-Prokocim, ul. Agatowa;488 300 zł;9167 zł/m²;3 pokoje;53.27 m²
https://www.otodom.pl/pl/oferta/nowoczesne-osiedle-dla-seniora-gotowe-3-pokoje-ID4l4zJ;Kraków, Bieżanów-Prokocim;488 800 zł;9166 zł/m²;3 pokoje;53.33 m²
https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-45m2-krakow-kozlowek-ID4hjII;Kraków, Bieżanów-Prokocim, ul. Na Kozłówce 4;499 000 zł;11 089 zł/m²;2 pokoje;45 m²
https://www.otodom.pl/pl/oferta/trzypokojowe-bronowice-na-blonie-os-widok-ID4jEbZ;Kraków, Bronowice, Na Błonie;499 000 zł;10 924 zł/m²;3 pokoje;45.68 m²
https://www.otodom.pl/pl/oferta/3-pokojowe-na-podgorzu-duchackim-ID4jDTj;Kraków, Podgórze Duchackie, Łużycka;499 000 zł;8556 zł/m²;3 pokoje;58.32 m²
https://www.otodom.pl/pl/oferta/mieszkanie-w-atrakcyjnej-cenie-nowa-huta-ID4l6ss;Kraków, Nowa Huta, Bardosa;402 237 zł;9900 zł/m²;2 pokoje;40.63 m²
https://www.otodom.pl/pl/oferta/mieszkanie-43-m-krakow-ID4kiko;Kraków, Nowa Huta, os. Jagiellońskie;380 000 zł;8837 zł/m²;2 pokoje;43 m²
https://www.otodom.pl/pl/oferta/dwupokojowe-jasna-kuchnia-balkon-litewska-ID4kEoJ;Kraków, Krowodrza, Litewska;499 000 zł;11 797 zł/m²;2 pokoje;42.3 m²
https://www.otodom.pl/pl/oferta/dwa-pokoje-na-poddaszu-salwator-ID4kUli;Kraków, Zwierzyniec, Salwator, ul. Tatarska;479 000 zł;11 975 zł/m²;2 pokoje;40 m²
https://www.otodom.pl/pl/oferta/3-pokoje-balkon-piwnica-tysiaclecia-do-wejscia-ID4l6nS;Kraków, Nowa Huta, os. Tysiąclecia;475 000 zł;9462 zł/m²;3 pokoje;50.2 m²
https://www.otodom.pl/pl/oferta/lokal-inwestycyjny-gwarantowane-30-000-zl-na-rok-ID4kjpU;Kraków, Krowodrza, Zbożowa 2;490 000 zł;9929 zł/m²;2 pokoje;49.35 m²
https://www.otodom.pl/pl/oferta/3-pokoje-54-mkw-biuro-sprzedazy-twoj-doradca-ID4l6mm;Kraków, Bieżanów-Prokocim, ul. Mariana Domagały;497 242 zł;9159 zł/m²;2 pokoje;54.29 m²
https://www.otodom.pl/pl/oferta/mieszkanie-idealne-na-start-nowa-huta-ID4kYZk;Kraków, Nowa Huta, Bardosa;490 644 zł;9900 zł/m²;3 pokoje;49.56 m²
https://www.otodom.pl/pl/oferta/mieszkanie-na-start-w-atrakcyjnej-cenie-ID4kgah;Kraków, Bieżanów-Prokocim, Potrzask;403 058 zł;9932 zł/m²;3 pokoje;40.58 m²
https://www.otodom.pl/pl/oferta/antresola-dwa-pokoje-duzy-balkon-k-lokatorskie-ID4l6l8;Kraków, Prądnik Biały, Bronowice Wielkie, ul. Ojcowska;499 000 zł;12 475 zł/m²;2 pokoje;40 m²
https://www.otodom.pl/pl/oferta/tramwaj-3-pok-odzielna-kuchnia-mozliwosc-4-pok-ID4l6kB;Kraków, Bieżanów-Prokocim, Kozłówek, prof. Tadeusza Seweryna;479 000 zł;8870 zł/m²;4 pokoje;54 m²
https://www.otodom.pl/pl/oferta/dwa-widne-pokoje-w-idealnym-stanie-przy-wisle-ID4l6kg;Kraków, Podgórze, Płaszów;490 000 zł;11 951 zł/m²;3 pokoje;41 m²
https://www.otodom.pl/pl/oferta/3-pokoje-nowy-zlocien-juz-gotowe-ID4l6hF;Kraków, Bieżanów-Prokocim, Złocień;489 500 zł;9167 zł/m²;3 pokoje;53.4 m²
https://www.otodom.pl/pl/oferta/2-pokoje-balkon-pradnik-bialy-ID4l6cE;Kraków, Prądnik Biały, Piaszczysta;449 568 zł;11 200 zł/m²;2 pokoje;40.14 m²
https://www.otodom.pl/pl/oferta/podgorze-mieszkanie-42m2-garaz-i-komorka-ID4l6cv;Kraków, Podgórze, Płaszów, Myśliwska;483 000 zł;11 500 zł/m²;2 pokoje;42 m²
https://www.otodom.pl/pl/oferta/wykonczone-mieszkanie-os-piastow-2016-rok-ID4kWIJ;Kraków, Mistrzejowice, Osiedle Piastów;499 000 zł;11 341 zł/m²;2 pokoje;44 m²
https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-z-oddzielna-kuchnia-mpec-ID4kEdj;Kraków, Nowa Huta, Czyżyny, Centralna;499 000 zł;9980 zł/m²;3 pokoje;50 m²
https://www.otodom.pl/pl/oferta/3-pokoje-do-wynajecia-klucze-na-juz-promocja-ID4kZPM;Kraków, Bieżanów-Prokocim;470 300 zł;9342 zł/m²;3 pokoje;50.34 m²
https://www.otodom.pl/pl/oferta/53-mkw-oferta-bezposrednia-bez-pcc-okazja-ID4l69M;Kraków, Bieżanów-Prokocim, ul. Mariana Domagały;487 992 zł;9159 zł/m²;2 pokoje;53.28 m²
https://www.otodom.pl/pl/oferta/2-pok-ostatnie-7-pietro-po-generalnym-remoncie-ID4kmJW;Kraków, Nowa Huta;430 000 zł;10 287 zł/m²;2 pokoje;41.8 m²
https://www.otodom.pl/pl/oferta/osiedle-zodiak-nowoczesne-mieszkanie-41d-m36-ID4dVsp;Kraków, Bieżanów-Prokocim, ul. Mariana Domagały;410 700 zł;8899 zł/m²;2 pokoje;46.15 m²
https://www.otodom.pl/pl/oferta/na-sprzedaz-2-pokoje-40-m2-na-grzegorzkach-ID4ihJb;Kraków, Grzegórzki, Dąbie, Półkole;480 000 zł;12 000 zł/m²;2 pokoje;40 m²
https://www.otodom.pl/pl/oferta/2-pokoje-53-mkw-biuro-sprzedazy-twoj-doradca-ID4l5UY;Kraków, Bieżanów-Prokocim, ul. Mariana Domagały;487 900 zł;9159 zł/m²;2 pokoje;53.27 m²
https://www.otodom.pl/pl/oferta/ul-witosa-2-pokoje-kuchnia-50-m2-ID4kvbk;Kraków, Podgórze Duchackie, Wincentego Witosa;435 000 zł;8700 zł/m²;2 pokoje;50 m²
https://www.otodom.pl/pl/oferta/centrum-inwestycyjnie-2-pokoje-do-adaptacji-ID4kK8K;Kraków, Podgórze, Lwowska;474 000 zł;11 850 zł/m²;2 pokoje;40 m²
https://www.otodom.pl/pl/oferta/ul-boh-wrzesnia-2-pokoje-kuchnia-55m2-ID4l4HC;Kraków, Nowa Huta;444 000 zł;8073 zł/m²;2 pokoje;55 m²
https://www.otodom.pl/pl/oferta/2-pok-41-50-m2-os-centru-d-nowa-huta-ID4l5Qi;Kraków, Dębniki, os. Centrum D;399 000 zł;9614 zł/m²;2 pokoje;41.5 m²
https://www.otodom.pl/pl/oferta/gorali-2-pokoje-okazyjna-sprzedaz-ID4l1YY;Kraków, Nowa Huta, os. Górali;499 000 zł;9596 zł/m²;2 pokoje;52 m²
https://www.otodom.pl/pl/oferta/40-m2-2-pokoje-krakow-opatkowice-ID4l5NF;Kraków, Swoszowice, Opatkowice, Macieja Dębskiego;463 910 zł;11 500 zł/m²;2 pokoje;40.34 m²
https://www.otodom.pl/pl/oferta/52-m-kosciuszki-okazja-dla-inwestora-umeblowane-ID4conY;Kraków, Zwierzyniec, gen. Tadeusza Kościuszki;465 000 zł;8942 zł/m²;2 pokoje;52 m²
https://www.otodom.pl/pl/oferta/okazja-nowe-2-pok-mieszk-parking-mini-osiedle-ID4kMNn;Kraków, Podgórze, ul. Myśliwska;459 000 zł;10 820 zł/m²;2 pokoje;42.42 m²
https://www.otodom.pl/pl/oferta/zlocien-1-pietro-3-pokoje-ID4l47Q;Kraków, Bieżanów-Prokocim, Złocień;493 901 zł;9272 zł/m²;3 pokoje;53.27 m²
https://www.otodom.pl/pl/oferta/fajne-do-zamieszkania-lub-na-inwestycje-ID4l5Hp;Kraków, Nowa Huta;375 000 zł;9375 zł/m²;2 pokoje;40 m²
https://www.otodom.pl/pl/oferta/os-centrum-b-klimatyczna-okolica-2-pok-ID4l5Gr;Kraków, Nowa Huta, Centrum B;436 000 zł;9604 zł/m²;2 pokoje;45.4 m²
https://www.otodom.pl/pl/oferta/widok-na-zielen-3-pokoje-dla-seniora-klucze-juz-ID4l0ur;Kraków, Bieżanów-Prokocim;493 900 zł;9272 zł/m²;3 pokoje;53.27 m²
https://www.otodom.pl/pl/oferta/2-pokojowe-ul-bialopradnicka-ID4l5xQ;Kraków, Prądnik Biały, Białoprądnicka;470 000 zł;11 236 zł/m²;2 pokoje;41.83 m²
